"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",5.133333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",5.366667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",5.266667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",5.4,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",5.433333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",5.333333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",5.333333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",5.433333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",5.166667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",5.033333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",4.9,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",4.733333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",4.766667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",4.533333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",4.533333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",4.433333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",4.3,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",4.433333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",4.2,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",4.133333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",4.1,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",4.033333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",4,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",3.766667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",3.733333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",3.833333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",3.9,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",3.966667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",4,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",4.066667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",4.566667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",5.1,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",5.433333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",5.2,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",5.033333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",5.133333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",5.066667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",5,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",4.733333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",4.666667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",4.466667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",4.466667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",4.5,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",4.4,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",4.233333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",4.166667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",4.2,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",4.033333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",3.933333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",3.866667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",3.666667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",3.633333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",3.566667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",3.466667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",3.466667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",3.366667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",3.4,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",3.266667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",3.233333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",3.133333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",3.033333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",3.066667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",2.9,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",2.866667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",2.8,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",2.733333,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",2.466667,"
"JPN,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",2.366667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",4.833333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",4.266667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",4.233333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",4.233333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",4.6,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",3.9,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",3.733333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",3.7,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",3.533333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",3.233333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",3.133333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",3.1,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",3.333333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",3.5,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",3.666667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",3.833333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",3.6,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",3.6,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",3.7,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",3.766667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",3.766667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",3.733333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",3.8,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",3.7,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",3.5,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",3.433333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",3.5,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",3.5,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",3.266667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",3.266667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",3.233333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",3.266667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",3,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",3.133333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",3.166667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",3.333333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",3.4,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",3.833333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",3.733333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",3.6,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",4.166667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",3.433333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",3.666667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",3.566667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",3.7,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",3.366667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",3.266667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",3.2,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",3.333333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",3.233333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",3.133333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",3.1,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",3.166667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",3.066667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",3.1,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",3.1,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",3.433333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",3.566667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",3.466667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",3.566667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",3.566667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",3.733333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",3.6,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",3.5,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",3.666667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",3.633333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",3.766667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",3.633333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",3.666667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",3.766667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",3.633333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",3.666667,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",3.733333,"
"KOR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",3.833333,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",4.578562,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",3.905622,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",4.040665,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",3.78304,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",4.293929,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",5.089998,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",5.539507,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",5.316764,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",5.76134,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",5.103007,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",4.386892,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",5.238232,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",4.909377,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",4.126465,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",3.903405,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",4.50944,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",5.219279,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",5.353656,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",4.380407,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",4.679989,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",5.854559,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",3.969257,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",5.696566,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",4.994535,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",5.44873,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",6.206913,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",5.631421,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",6.139297,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",6.560933,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",4.995733,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",6.402177,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",5.461455,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",7.310402,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",5.400735,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",7.740265,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",6.21916,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.961301,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.238527,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",7.078512,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",5.897685,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",6.095076,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",5.341877,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",5.454352,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",5.178493,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",5.550225,"
"LUX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",5.482998,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",2.215374,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",2.756176,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",2.612345,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",2.445203,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",2.804058,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",2.749954,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",2.553051,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",2.957784,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",3.142756,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",3.083534,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",2.865741,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",2.819746,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",3.000688,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",3.192238,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",3.694287,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",3.712174,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",3.917574,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",3.951798,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",3.884613,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",3.918317,""B"""
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",3.686262,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",3.722768,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",3.497901,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",3.329654,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",3.380205,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",3.386885,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",3.712831,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",3.778149,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",3.770999,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",3.585134,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",3.612458,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",3.613042,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",3.653033,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",3.658393,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",3.91697,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",4.388394,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",4.926333,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",5.304642,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",5.805865,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",5.466879,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",5.323678,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",5.282331,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",5.244249,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",5.467591,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",5.236898,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",5.294383,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",5.203706,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",5.046972,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",4.916877,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",4.869485,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",4.854727,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",5.052198,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",5.039371,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",5.016922,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",4.906364,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",4.810701,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",4.974174,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",4.901226,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",4.904871,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",4.545145,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",4.410911,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",4.355428,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",4.298312,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",4.279489,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",4.126344,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",3.965369,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",3.804731,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",3.644274,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",3.54723,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",3.447314,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",3.353554,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",3.403904,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",3.278623,"
"MEX,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",3.308403,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",2.98161,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",2.936346,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",2.94335,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",2.922432,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",2.294832,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",2.268291,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",2.157067,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",2.282188,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",2.466235,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",2.626875,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",2.869279,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",3.058288,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",3.266472,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",3.579069,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",3.819185,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",4.062792,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",4.350412,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",4.547955,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",4.554062,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",4.777107,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",4.835169,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",4.826054,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",4.719294,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",4.512323,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",4.19315,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",3.969255,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",3.81292,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",3.646958,"
"NLD,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",3.457302,"
